house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_oper_life,P_annual_kWh_life,kgCO2_manuf_life,kgCO2_dist_life,kgCO2_inst_life,kgCO2_eol_life,kgCO2_other_life,kgCO2_total_life
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,1181.43031747,19921.6528077,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8153.816531490001
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,1323.48559097,22819.742568,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8295.871804990002
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,1490.46422715,25756.892322,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8462.850441170001
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1044.22219292,17600.5623402,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,6545.7197377699995
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,1182.71591291,20583.6029175,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,6684.213457760001
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,1351.99900366,23679.527151,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,6853.49654851
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,5,500,1069.08687951,17975.8918059,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,6900.96490894
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,5,500,1206.73946518,20890.849434,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,7038.617494609999
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,5,500,1370.0360073900001,23843.464071,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,7201.91403682
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,1539.53850542,19921.6528077,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8511.924719440001
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,1698.90355695,22819.742568,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8671.289770970001
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,1883.9741646100001,25756.892322,4212.999545,87.40495211999999,106.3976791,915.7499198,1649.834118,8856.360378630001
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,1387.69303169,17600.5623402,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,6889.190576540001
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,1547.73920828,20583.6029175,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,7049.236753130001
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,1742.0612517,23679.527151,3014.089556,76.89087155,146.5132941,476.0835882,1787.920235,7243.55879655
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,3,NA,5,500,1398.9764547,17975.8918059,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,7230.85448413
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,4,NA,5,500,1555.21283604,20890.849434,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,7387.09086547
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,5,NA,5,500,1736.83696683,23843.464071,3366.3177270000006,79.94222183,105.4431337,630.3408289,1649.834118,7568.71499626
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2425.417916,35550.664821,4328.025537,87.40495211999999,106.3976791,915.7499198,1649.834118,9512.830122020001
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2591.4772128,38702.033454000004,4328.025537,87.40495211999999,106.3976791,915.7499198,1649.834118,9678.889418820001
