house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_op_life,P_annual_kWh_life,Embodied,kgCO2_total_life
Mass,H1,Ideal,AK,Hhigh,HP,NA,NA,NA,6.5,NA,236.4855705,2991.0098218000003,817.1470588,1053.6326293
Mass,H1,Ideal,AK,Hhigh,HPl,NA,NA,NA,5,NA,205.643012205,2649.8718884,705.8823529,911.525365105
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,1230.21741207,20400.1249716,3588.291444,4818.50885607
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,1385.56600326,23438.53655,3588.291444,4973.857447259999
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,1564.29791412,26514.309712,3588.291444,5152.58935812
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1079.40905697,17794.209050200003,2497.382353,3576.79140997
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,1230.58321331,20904.5832842,2497.382353,3727.96556631
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,1413.57443399,24152.862491999997,2497.382353,3910.95678699
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,5,500,1109.79450269,18361.198482,2906.473262,4016.26776469
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,5,500,1260.51316731,21415.8573992,2906.473262,4166.98642931
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,5,500,1435.55914353,24509.083654,2906.473262,4342.03240553
Mass,H1,Ideal,AK,Hhigh,R,NA,NA,7,NA,NA,935.87182347,11856.54778,1007.058824,1942.93064747
Mass,H1,Ideal,AK,Hhigh,Rb,NA,NA,2,NA,NA,165.117467133,1900.7361262999998,503.5294118,668.6468789329999
Mass,H1,Ideal,AK,Hhigh,Rl,NA,NA,5,NA,NA,770.75435636,9955.8116548,503.5294118,1274.28376816
Mass,H1,Ideal,AK,Hlow,HP,NA,NA,NA,6.5,NA,342.11596125,2991.0098218000003,817.1470588,1159.26302005
Mass,H1,Ideal,AK,Hlow,HPl,NA,NA,NA,5,NA,296.24333364,2649.8718884,705.8823529,1002.1256865400001
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,1606.33455871,20400.1249716,3588.291444,5194.62600271
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,1779.70388141,23438.53655,3588.291444,5367.99532541
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,1979.78433162,26514.309712,3588.291444,5568.07577562
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,1438.33643144,17794.209050200003,2497.382353,3935.71878444
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,1611.86346746,20904.5832842,2497.382353,4109.24582046
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,1823.617018,24152.862491999997,2497.382353,4320.999371
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,3,NA,5,500,1455.19848228,18361.198482,2906.473262,4361.67174428
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,4,NA,5,500,1624.9777581399999,21415.8573992,2906.473262,4531.45102014
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,5,NA,5,500,1821.92636489,24509.083654,2906.473262,4728.39962689
Mass,H1,Ideal,AK,Hlow,R,NA,NA,7,NA,NA,1351.47785158,11856.54778,1007.058824,2358.53667558
Mass,H1,Ideal,AK,Hlow,Rb,NA,NA,2,NA,NA,242.94801421,1900.7361262999998,503.5294118,746.47742601
Mass,H1,Ideal,AK,Hlow,Rl,NA,NA,5,NA,NA,1108.52983741,9955.8116548,503.5294118,1612.05924921
Mass,H1,Ideal,CH,Hhigh,HP,NA,NA,NA,8.5,NA,1038.7232461,12855.5423128,993.2473572,2031.9706033000002
Mass,H1,Ideal,CH,Hhigh,HPl,NA,NA,NA,5,NA,649.1889468100001,8341.1845242,705.8823529,1355.07129971
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2467.8544631,35579.20454,3588.291444,6056.1459071
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2648.4532071000003,38878.2405,3588.291444,6236.7446511
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2844.6717497,42180.257856000004,3588.291444,6432.9631936999995
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,2116.444975,29931.369577999998,2935.029412,5051.474387
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,2270.1327539999997,32880.703548,2935.029412,5205.162166
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,2446.7051574,35968.401787999996,2935.029412,5381.7345694
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,6,500,2187.4726323,31867.375518,2906.473262,5093.9458943
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,6,500,2356.06344215,35116.644816,2906.473262,5262.536704149999
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,6,500,2548.5497395,38485.918768,2906.473262,5455.0230015
Mass,H1,Ideal,CH,Hhigh,R,NA,NA,8.5,NA,NA,3340.0216526,42210.315576,1007.058824,4347.0804766
Mass,H1,Ideal,CH,Hhigh,Rb,NA,NA,3.5,NA,NA,1248.48497591,14706.6724156,503.5294118,1752.01438771
Mass,H1,Ideal,CH,Hhigh,Rl,NA,NA,5,NA,NA,2091.5366767,27503.643156000002,503.5294118,2595.0660885
Mass,H1,Ideal,CH,Hlow,HP,NA,NA,NA,8.5,NA,1442.59970897,12855.5423128,993.2473572,2435.84706617
Mass,H1,Ideal,CH,Hlow,HPl,NA,NA,NA,5,NA,884.11158128,8341.1845242,705.8823529,1589.99393418
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,5,1000,3277.3455469,35579.20454,3588.291444,6865.6369909000005
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,5,1000,3482.0353606999997,38878.2405,3588.291444,7070.3268047
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,5,1000,3698.9608209,42180.257856000004,3588.291444,7287.2522649
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,2859.8437074000003,29931.369577999998,2935.029412,5794.8731194
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,3039.0456985,32880.703548,2935.029412,5974.0751105
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,3241.6593265,35968.401787999996,2935.029412,6176.6887385
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,3,NA,6,500,2909.7771014,31867.375518,2906.473262,5816.2503634
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,4,NA,6,500,3102.3144596,35116.644816,2906.473262,6008.7877216
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,5,NA,6,500,3318.2143573000003,38485.918768,2906.473262,6224.687619300001
Mass,H1,Ideal,CH,Hlow,R,NA,NA,8.5,NA,NA,4626.7287261,42210.315576,1007.058824,5633.7875501
